sample-id	forward-absolute-filepath	reverse-absolute-filepath
H77	$PWD/NG-A1943_V3V4a_H77_240117a_libLAF6017_1.fastq.gz	$PWD/NG-A1943_V3V4a_H77_240117a_libLAF6017_2.fastq.gz
H78	$PWD/NG-A1943_V3V4a_H78_240117a_libLAF6018_1.fastq.gz	$PWD/NG-A1943_V3V4a_H78_240117a_libLAF6018_2.fastq.gz
H79	$PWD/NG-A1943_V3V4a_H79_240117a_libLAF6019_1.fastq.gz	$PWD/NG-A1943_V3V4a_H79_240117a_libLAF6019_2.fastq.gz
H81	$PWD/NG-A1943_V3V4a_H81_240117a_libLAF6015_1.fastq.gz	$PWD/NG-A1943_V3V4a_H81_240117a_libLAF6015_2.fastq.gz
